district,type,lng,lat,trading_area,school_num,similar_shops_num,human_traffic,subway_num,bus_station_num,residence_num,office_building_num,school_num_rank,similar_shops_num_rank,human_traffic_rank,subway_num_rank,bus_station_num_rank,residence_num_rank,office_building_num_rank,total_score
闵行区,4-优质商圈,121.4271324834166,31.01785421011887,老闵行,14,17,10022,22,150,146,69,226.0,220.0,37.5,225.0,197.5,151.0,211.0,1268.0
闵行区,2-普通商圈,121.40550550177916,31.151684040305017,古美,100,57,1966,96,280,145,130,87.0,155.5,173.5,145.0,39.0,178.0,182.0,960.0
闵行区,4-优质商圈,121.32167192045796,31.223513351507947,华漕,120,23,15236,19,117,125,130,41.0,214.0,11.0,228.0,214.0,234.0,182.0,1124.0
闵行区,4-优质商圈,121.41237437990867,31.111444208549692,春申,120,76,13070,59,198,146,133,41.0,132.5,22.0,196.0,164.0,151.0,163.5,870.0
闵行区,4-优质商圈,121.37323368848709,31.185905299374845,龙柏,29,44,13079,63,242,145,128,190.0,178.0,20.0,187.5,114.5,178.0,192.0,1060.0
海丰县,1-待定商圈,115.22287475392136,22.901090880512317,梅陇,14,13,10022,0,280,96,37,226.0,232.5,37.5,242.5,39.0,238.0,222.0,1237.5
闵行区,4-优质商圈,121.4729552140626,31.05140874732584,吴泾,11,13,12287,140,88,146,44,239.5,232.5,25.0,47.5,224.0,151.0,220.0,1139.5
闵行区,4-优质商圈,121.35883573139762,31.162632089462257,七宝,34,72,15982,53,203,147,139,179.5,135.0,10.0,203.0,158.0,110.5,83.5,879.5
闵行区,4-优质商圈,121.40614701264131,31.1379045699094,南方商城,60,47,18036,80,280,150,129,133.0,173.0,6.0,165.5,39.0,11.5,188.5,716.5
闵行区,1-待定商圈,121.3952425245748,31.160676385523672,万源城,61,45,4087,85,263,150,136,129.5,175.5,115.0,155.0,95.0,11.5,130.0,811.5
闵行区,4-优质商圈,121.38808559659917,31.11445091116218,莘庄,21,80,7410,75,231,148,130,205.0,63.0,60.0,175.5,123.0,71.5,182.0,880.0
闵行区,3-普通商圈（58/赶集）,121.40503154880177,31.16808189495943,漕宝路,80,36,13070,91,280,146,144,103.0,191.0,22.0,150.5,39.0,151.0,15.5,672.0
闵行区,4-优质商圈,121.40424150053349,31.076165798424647,颛桥,120,29,18036,13,149,144,129,41.0,207.0,6.0,238.0,199.0,192.5,188.5,1072.0
闵行区,1-待定商圈,121.39680992015649,31.161351669872342,东兰路,80,43,10022,76,272,147,137,103.0,181.5,37.5,173.0,84.0,110.5,115.0,804.5
闵行区,1-待定商圈,121.39578171443834,31.190704728706958,虹梅路,47,80,18036,93,280,148,133,157.0,63.0,6.0,148.0,39.0,71.5,163.5,648.0
闵行区,3-普通商圈（58/赶集）,121.35932243740848,31.179550983682468,航华,28,70,1966,60,192,150,132,192.0,136.0,173.5,192.5,169.5,11.5,171.0,1046.0
闵行区,1-待定商圈,121.42448793270222,31.01083622275256,江川路,11,24,13070,31,159,143,58,239.5,213.0,22.0,216.5,192.5,202.5,215.0,1301.0
闵行区,1-待定商圈,121.41932749845495,31.145638409379742,锦江乐园,80,55,13170,91,280,150,137,103.0,158.0,19.0,150.5,39.0,11.5,115.0,596.0
闵行区,2-普通商圈,121.4141796951819,31.129107301346284,罗阳,21,49,3972,53,269,148,133,205.0,168.5,118.0,203.0,88.0,71.5,163.5,1017.5
闵行区,3-普通商圈（58/赶集）,121.38930731972657,31.16538062952763,静安新城,42,44,10022,76,232,147,138,171.5,178.0,37.5,173.0,121.5,110.5,100.0,892.0
闵行区,3-普通商圈（58/赶集）,121.37823201570654,31.03266795932885,马桥,120,80,5655,140,104,146,21,41.0,63.0,76.0,47.5,219.0,151.0,227.0,824.5
闵行区,3-普通商圈（58/赶集）,121.51306718591084,31.087438142969194,浦江,120,16,2245,23,186,128,98,41.0,223.5,157.0,223.5,171.0,233.0,202.0,1251.0
闵行区,1-待定商圈,121.39139647810069,31.083836226796993,莘庄工业区,120,60,5669,21,158,141,130,41.0,152.0,75.0,226.5,194.0,215.0,182.0,1085.5
金山区,3-普通商圈（58/赶集）,121.02739757943647,30.89535311177717,枫泾,120,80,232,140,108,145,15,41.0,63.0,232.0,47.5,218.0,178.0,230.5,1010.0
金山区,3-普通商圈（58/赶集）,121.32522665506212,30.735248220415556,金山卫,13,48,800,140,177,149,84,231.5,171.0,218.0,47.5,176.5,38.5,206.5,1089.5
金山区,3-普通商圈（58/赶集）,121.34641334032838,30.725525505932914,石化,11,34,415,140,217,149,114,239.5,195.0,226.0,47.5,137.0,38.5,201.0,1084.5
金山区,3-普通商圈（58/赶集）,121.32262328976844,30.88923995207446,亭林,120,80,2288,140,93,146,10,41.0,63.0,156.0,47.5,221.0,151.0,235.0,914.5
金山区,3-普通商圈（58/赶集）,121.17291294729992,30.900726564978363,朱泾,120,14,338,140,91,149,46,41.0,230.0,229.0,47.5,223.0,38.5,219.0,1028.0
杨浦区,4-优质商圈,121.5097807684356,31.302659966981942,复旦大学,120,80,1081,95,280,145,134,41.0,63.0,212.5,146.5,39.0,178.0,153.5,833.5
杨浦区,4-优质商圈,121.54093669503487,31.293868423280532,黄兴公园,50,78,1041,80,215,149,136,151.5,127.0,214.0,165.5,139.5,38.5,130.0,966.0
杨浦区,4-优质商圈,121.53036199565165,31.28353936946367,控江路,120,80,1081,107,261,149,142,41.0,63.0,212.5,128.0,97.5,38.5,42.5,623.0
城关区,1-待定商圈,103.85315843812249,36.05550051289518,平凉路,33,80,187,36,280,145,130,181.5,63.0,234.0,211.5,39.0,178.0,182.0,1089.0
杨浦区,4-优质商圈,121.51801584691151,31.306362958717653,五角场,120,80,870,81,265,145,131,41.0,63.0,217.0,161.5,92.5,178.0,177.0,930.0
杨浦区,4-优质商圈,121.52307461052972,31.336184170718884,新江湾城,18,11,177,31,152,147,137,212.5,236.5,235.0,216.5,196.0,110.5,115.0,1322.0
杨浦区,4-优质商圈,121.53975097176294,31.324129001033707,中原,25,11,902,16,135,145,138,198.5,236.5,216.0,234.0,207.0,178.0,100.0,1370.0
杨浦区,1-待定商圈,121.53248130332076,31.31583744320525,长海医院,41,80,10812,63,207,149,130,175.5,63.0,35.0,187.5,152.5,38.5,182.0,834.0
杨浦区,2-普通商圈,121.51728402725578,31.306272435723947,大学区,120,80,129,83,266,148,129,41.0,63.0,238.5,158.0,91.0,71.5,188.5,851.5
杨浦区,1-待定商圈,121.52768796192507,31.2752000141459,江浦路,80,44,1150,99,264,149,143,103.0,178.0,208.5,138.5,94.0,38.5,29.0,789.5
杨浦区,2-普通商圈,121.51944423922289,31.281421066303242,鞍山,120,80,129,128,280,147,144,41.0,63.0,238.5,103.5,39.0,110.5,15.5,611.0
杨浦区,3-普通商圈（58/赶集）,121.52414692319209,31.280428498804376,新华医院,120,80,1150,112,280,148,144,41.0,63.0,208.5,121.0,39.0,71.5,15.5,559.5
杨浦区,3-普通商圈（58/赶集）,121.5356820818715,31.27287430612558,长阳路,46,32,1150,83,233,150,144,160.0,199.5,208.5,158.0,120.0,11.5,15.5,873.0
杨浦区,4-优质商圈,121.53983818247227,31.286634141029552,杨浦公园,52,77,1150,73,207,149,136,148.0,129.5,208.5,179.0,152.5,38.5,130.0,986.0
杨浦区,1-待定商圈,121.5397835550478,31.29180850926899,延吉,60,79,1150,83,220,147,132,133.0,126.0,208.5,158.0,133.0,110.5,171.0,1040.0
普陀区,4-优质商圈,121.44291654721948,31.24566165191527,长寿路,64,80,9440,140,280,148,141,125.5,63.0,45.5,47.5,39.0,71.5,55.0,447.0
杨浦区,3-普通商圈（58/赶集）,121.52585605451785,31.273927672039374,周家嘴路,80,42,1150,107,270,147,144,103.0,184.5,208.5,128.0,86.5,110.5,15.5,836.5
普陀区,4-优质商圈,121.40767861812255,31.23705456935842,华师大,55,80,13488,131,280,146,139,143.5,63.0,17.0,99.0,39.0,151.0,83.5,596.0
普陀区,4-优质商圈,121.43729413207694,31.26953583477088,甘泉路,43,51,4216,81,280,148,142,168.0,164.5,111.0,161.5,39.0,71.5,42.5,758.0
普陀区,4-优质商圈,121.37241546940855,31.281261754229334,桃浦,120,15,4455,24,116,143,135,41.0,227.0,91.5,222.0,215.5,202.5,142.5,1142.0
普陀区,4-优质商圈,121.38954199758119,31.25081605949484,梅川路,24,61,10890,73,272,142,135,200.5,151.0,33.0,179.0,84.0,209.0,142.5,999.0
普陀区,4-优质商圈,121.41010566549994,31.27354438556553,万里城,25,29,4216,53,246,147,129,198.5,207.0,111.0,203.0,110.5,110.5,188.5,1129.0
普陀区,4-优质商圈,121.44485758208806,31.2693443442375,宜川路,48,50,4216,99,280,148,145,154.5,166.5,111.0,138.5,39.0,71.5,8.0,689.0
普陀区,4-优质商圈,121.40756257319822,31.25553930130498,真如,51,80,4216,82,268,146,126,149.5,63.0,111.0,160.0,89.0,151.0,195.5,919.0
普陀区,4-优质商圈,121.38972629276739,31.25832178903618,真光新村,20,62,4455,56,252,147,126,208.0,150.0,91.5,199.0,104.0,110.5,195.5,1058.5
普陀区,4-优质商圈,121.42371389249382,31.247303037586715,武宁路,54,80,9440,113,280,149,139,145.0,63.0,45.5,119.5,39.0,38.5,83.5,534.0
普陀区,4-优质商圈,121.40679653844398,31.236858929572847,长风公园,56,80,13488,123,280,146,140,141.5,63.0,17.0,110.0,39.0,151.0,68.5,590.0
普陀区,4-优质商圈,121.39306351897261,31.250516760145363,长征,27,76,15089,88,272,142,136,193.5,132.5,12.0,153.0,84.0,209.0,130.0,914.0
普陀区,1-待定商圈,121.43739591289568,31.258149696269722,光新,58,80,4216,132,280,148,138,138.0,63.0,111.0,97.5,39.0,71.5,100.0,620.0
普陀区,3-普通商圈（58/赶集）,121.39541081900312,31.239559649584457,金沙江路,29,77,13488,80,267,148,144,190.0,129.5,17.0,165.5,90.0,71.5,15.5,679.0
普陀区,4-优质商圈,121.43214162270854,31.256959632689675,石泉路,59,80,4216,116,280,148,136,136.5,63.0,111.0,117.5,39.0,71.5,130.0,668.5
普陀区,3-普通商圈（58/赶集）,121.44936325257316,31.258897540000802,中远两湾城,57,77,1917,140,280,144,133,139.5,129.5,175.0,47.5,39.0,192.5,163.5,886.5
普陀区,2-普通商圈,121.45186292986445,31.247955917759555,玉佛寺,65,80,1782,140,280,145,136,123.0,63.0,191.0,47.5,39.0,178.0,130.0,771.5
徐汇区,3-普通商圈（58/赶集）,121.40948630104114,31.264784631799223,康建,31,41,4216,67,265,147,126,184.0,186.0,111.0,183.5,92.5,110.5,195.5,1063.0
松江区,4-优质商圈,121.20157152694235,31.104778487113695,佘山,120,80,6458,140,103,143,18,41.0,63.0,63.0,47.5,220.0,202.5,228.5,865.5
松江区,4-优质商圈,121.21800632118601,31.054414303430633,松江大学城,31,28,3535,13,147,148,84,184.0,209.0,127.0,238.0,200.0,71.5,206.5,1236.0
松江区,4-优质商圈,121.28225295616146,31.119508268548252,泗泾,120,17,7587,13,141,139,76,41.0,220.0,59.0,238.0,202.0,221.5,210.0,1191.5
松江区,4-优质商圈,121.32268556217133,31.070595648311283,新桥,120,14,8525,140,118,137,35,41.0,230.0,55.0,47.5,213.0,227.5,223.5,1037.5
松江区,4-优质商圈,121.2282324474591,31.040064411209798,松江新城,29,36,2706,18,206,146,134,190.0,191.0,140.0,229.5,154.0,151.0,153.5,1209.0
松江区,3-普通商圈（58/赶集）,121.2737560520136,31.089699851862374,洞泾,120,16,6259,140,116,144,55,41.0,223.5,66.0,47.5,215.5,192.5,217.0,1003.0
松江区,3-普通商圈（58/赶集）,121.22520991577656,31.041237767274083,方松,33,35,2706,18,201,147,134,181.5,193.0,140.0,229.5,159.0,110.5,153.5,1167.0
松江区,3-普通商圈（58/赶集）,121.21695406467964,31.011508988960298,永丰,20,67,2706,17,261,150,96,208.0,138.5,140.0,232.0,97.5,11.5,203.0,1030.5
松江区,3-普通商圈（58/赶集）,121.26795366846396,31.02565500104045,松江工业区,120,14,4009,140,125,146,125,41.0,230.0,117.0,47.5,210.0,151.0,198.0,994.5
白下区,4-优质商圈,118.79330676381011,32.043584668242424,淮海路,120,80,2903,135,262,146,140,41.0,63.0,137.0,96.0,96.0,151.0,68.5,652.5
龙华区,3-普通商圈（58/赶集）,110.36398516003868,20.004131921784793,中山,20,77,141,0,163,137,132,208.0,129.5,237.0,242.5,185.5,227.5,171.0,1401.0
卢湾区,4-优质商圈,121.47291411605751,31.216424616955862,瑞金宾馆区,100,80,6063,140,280,147,136,87.0,63.0,70.0,47.5,39.0,110.5,130.0,547.0
卢湾区,4-优质商圈,121.48042827605008,31.224615113713853,新天地,67,80,6063,140,280,150,138,120.0,63.0,70.0,47.5,39.0,11.5,100.0,451.0
西乡塘区,1-待定商圈,108.28713141056988,22.844485208752968,鲁班路,80,80,1621,53,168,149,129,103.0,63.0,192.0,203.0,182.0,38.5,188.5,970.0
卢湾区,1-待定商圈,121.47057229825555,31.22020110956197,复兴中路,80,80,6063,140,280,148,137,103.0,63.0,70.0,47.5,39.0,71.5,115.0,509.0
卢湾区,2-普通商圈,121.48268312710282,31.2286953545042,淮海公园,59,80,6063,140,280,148,138,136.5,63.0,70.0,47.5,39.0,71.5,100.0,527.5
卢湾区,4-优质商圈,121.47548042948534,31.22384801059048,复兴公园,63,80,6063,140,280,141,138,127.5,63.0,70.0,47.5,39.0,215.0,100.0,662.0
卢湾区,1-待定商圈,121.491408844715,31.209810233965342,九院,46,80,6063,108,280,147,135,160.0,63.0,70.0,124.0,39.0,110.5,142.5,709.0
卢湾区,1-待定商圈,121.4676843726811,31.224869948510495,茂名南路,80,80,6063,140,280,149,138,103.0,63.0,70.0,47.5,39.0,38.5,100.0,461.0
卢湾区,1-待定商圈,121.4660456596742,31.221976212455672,陕西南路,80,80,6372,140,280,147,139,103.0,63.0,64.5,47.5,39.0,110.5,83.5,511.0
卢湾区,2-普通商圈,121.47327717409979,31.218024496647033,瑞金医院,69,80,6562,140,280,148,139,119.0,63.0,62.0,47.5,39.0,71.5,83.5,485.5
卢湾区,4-优质商圈,121.48537340529339,31.207331567593283,五里桥,53,80,6372,129,280,149,138,146.5,63.0,64.5,102.0,39.0,38.5,100.0,553.5
卢湾区,1-待定商圈,121.4905867438191,31.211614704921274,制造局路,43,80,5467,126,280,146,138,168.0,63.0,80.0,106.5,39.0,151.0,100.0,707.5
双流县,1-待定商圈,103.8375542645704,30.582851796097504,金桥,120,80,2639,140,44,16,2,41.0,63.0,142.0,47.5,237.5,241.0,240.5,1012.5
浦东新区,4-优质商圈,121.70280987933484,31.19995380257467,川沙,120,64,7153,26,170,144,64,41.0,146.0,61.0,221.0,179.5,192.5,214.0,1055.0
拱墅区,1-待定商圈,120.15557960818394,30.364477136062085,康桥,120,10,2021,140,77,147,67,41.0,241.5,168.0,47.5,228.0,110.5,213.0,1049.5
浦东新区,4-优质商圈,121.57992031782136,31.255900610590736,金杨新村,14,27,10868,62,247,150,136,226.0,210.5,34.0,189.0,109.0,11.5,130.0,910.0
浦东新区,4-优质商圈,121.51463419226896,31.154581801115796,三林,16,31,5588,71,230,147,127,219.5,201.5,77.5,181.5,124.5,110.5,193.0,1108.0
浦东新区,4-优质商圈,121.51300280600132,31.241975714755444,陆家嘴,43,80,3110,140,280,147,134,168.0,63.0,134.0,47.5,39.0,110.5,153.5,715.5
浦东新区,1-待定商圈,121.49465415456874,31.191556151066454,世博园区,30,64,11063,120,276,150,134,187.0,146.0,30.5,111.5,79.5,11.5,153.5,719.5
浦东新区,4-优质商圈,121.51170898685415,31.180546216235754,上南地区,14,39,11063,99,242,149,133,226.0,188.0,30.5,138.5,114.5,38.5,163.5,899.5
浦东新区,4-优质商圈,121.55769143660831,31.216025381005434,世纪公园,18,33,4036,89,209,145,134,212.5,197.5,116.0,152.0,149.0,178.0,153.5,1158.5
浦东新区,4-优质商圈,121.59565847306641,31.343380776472696,外高桥,120,22,4280,17,128,145,139,41.0,215.5,106.0,232.0,208.0,178.0,83.5,1064.0
浦东新区,4-优质商圈,121.54461380508054,31.243423149195053,源深体育中心,34,42,3733,102,277,149,141,179.5,184.5,125.0,135.5,78.0,38.5,55.0,796.0
浦东新区,4-优质商圈,121.52762279537092,31.214854251966,塘桥,44,80,3110,111,280,149,141,165.5,63.0,134.0,122.0,39.0,38.5,55.0,617.0
浦东新区,4-优质商圈,121.58370057809195,31.12142086027672,周浦,13,55,3072,23,179,147,77,231.5,158.0,136.0,223.5,174.0,110.5,209.0,1242.5
浦东新区,4-优质商圈,121.6088340982934,31.208581644375354,张江,17,18,2118,36,165,147,138,215.5,217.5,158.0,211.5,184.0,110.5,100.0,1197.0
浦东新区,1-待定商圈,121.59094450731823,31.245701991574006,碧云社区,11,25,2036,52,215,145,142,239.5,212.0,161.0,206.0,139.5,178.0,42.5,1178.5
浦东新区,1-待定商圈,121.67114434202007,31.28467533952117,曹路,120,17,1970,21,84,130,35,41.0,220.0,172.0,226.5,225.0,232.0,223.5,1340.0
浦东新区,3-普通商圈（58/赶集）,121.56492376712124,31.188152727035774,北蔡,16,15,3176,71,150,148,132,219.5,227.0,131.0,181.5,197.5,71.5,171.0,1199.0
浦东新区,1-待定商圈,121.53091611900017,31.225871860138675,东方路,41,80,3110,113,241,150,140,175.5,63.0,134.0,119.5,116.5,11.5,68.5,688.5
浦东新区,3-普通商圈（58/赶集）,121.52062452580084,31.165269177371435,东明路,13,33,5588,98,204,147,136,231.5,197.5,77.5,141.5,157.0,110.5,130.0,1045.5
浦东新区,3-普通商圈（58/赶集）,121.61407039720451,31.300414630513004,高行,120,16,2340,33,141,149,129,41.0,223.5,153.0,213.0,202.0,38.5,188.5,1059.5
浦东新区,3-普通商圈（58/赶集）,121.60207856546907,31.035870014548784,航头,120,15,1517,140,76,133,13,41.0,227.0,195.0,47.5,229.0,230.0,233.0,1202.5
浦东新区,3-普通商圈（58/赶集）,121.55716087818034,31.21206500946129,花木,17,32,2036,76,168,142,134,215.5,199.5,161.0,173.0,182.0,209.0,153.5,1293.5
浦东新区,1-待定商圈,121.56442556300898,31.23257580078662,联洋,16,30,2036,74,176,148,139,219.5,204.0,161.0,177.0,178.0,71.5,83.5,1094.5
浦东新区,1-待定商圈,121.92535984976462,30.899438569263136,临港新城,120,80,201,15,80,146,43,41.0,63.0,233.0,235.0,226.0,151.0,221.0,1170.0
浦东新区,1-待定商圈,121.51978601816677,31.20093820980183,临沂路,26,65,2527,80,218,146,134,196.0,144.0,146.0,165.5,136.0,151.0,153.5,1092.0
浦东新区,3-普通商圈（58/赶集）,121.7652373349631,31.0525660148252,惠南,23,40,1791,140,198,146,68,202.0,187.0,190.0,47.5,164.0,151.0,212.0,1153.5
浦东新区,3-普通商圈（58/赶集）,121.52796420605824,31.188333342169276,六里,15,55,3457,75,225,146,133,222.0,158.0,128.5,175.5,128.5,151.0,163.5,1127.0
浦东新区,3-普通商圈（58/赶集）,121.51829689188409,31.19582897793087,南码头,22,63,4217,95,212,145,134,203.0,148.5,107.0,146.5,146.0,178.0,153.5,1082.5
浦东新区,1-待定商圈,121.56343842442645,31.208702973318484,龙阳路地铁,13,29,1614,60,160,143,135,231.5,207.0,193.0,192.5,189.5,202.5,142.5,1358.5
浦东新区,3-普通商圈（58/赶集）,121.83278721072809,30.906104388434787,泥城,120,10,1201,140,73,122,11,41.0,241.5,205.0,47.5,231.0,235.0,234.0,1235.0
玄武区,4-优质商圈,118.8083098751668,32.05070955429641,梅园,120,80,2015,107,139,148,147,41.0,63.0,169.0,128.0,204.0,71.5,2.5,679.0
浦东新区,1-待定商圈,121.85606891038131,30.87321752335013,芦潮港,120,80,155,140,50,132,14,41.0,63.0,236.0,47.5,236.0,231.0,232.0,1086.5
浦东新区,3-普通商圈（58/赶集）,121.49706342848577,31.1776849471248,上钢新村,12,36,9447,98,198,150,137,235.0,191.0,43.5,141.5,164.0,11.5,115.0,901.5
浦东新区,1-待定商圈,121.6647713008735,31.220001459472584,唐镇,120,80,243,14,138,146,143,41.0,63.0,231.0,236.0,205.0,151.0,29.0,956.0
